Source,Species,Date_Received,Date_Fragmented,Size,Tag_ID,Initials,Date_Removed,Reason,Initials,Notes
HIMB,Montipora_capitata,20231002,NA,"Large colony, not on plug",F,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,"Large colony, not on plug",G,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,"Large colony, not on plug",E,ZD,,,,
HIMB,Porites_compressa,20231002,NA,"Large colony, not on plug",D,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,F13,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,F14,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,H12,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,E13,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,E12,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,10,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,B14,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,A11,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,G13,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,F11,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,11,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,D11,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,F12,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,4,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,Test 4,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,G11,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,E15,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,E14,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,Test 2,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,C,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,B12,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,7,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,B13,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,E11,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,B11,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,3,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,A13,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,A14,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,A,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,E16,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,Test 1,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,Test 3,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,G12,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,E11,ZD,,,,
HIMB,Porites_compressa,20231002,NA,Plug,12,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,H11,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,C,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,G,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,E,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,F13,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A20,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B18,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A15,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,F11,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B13,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B19,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,F12,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B17,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A10,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B20,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,D12,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B11,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B22,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B15,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B14,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B21,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,H13,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,F15,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A19,ZD,,,,
HIMB,Pocillopora_acuta,20231002,NA,Plug,X1,ZD,,,,
HIMB,Pocillopora_acuta,20231002,NA,Plug,X2,ZD,,,,
HIMB,Pocillopora_acuta,20231002,NA,Plug,X3,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,6,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,8,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B12,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,1,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,B16,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,F14,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,5,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,C,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,H15,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,D11,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,D13,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,H14,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A18,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A16,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,F15,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A12,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,G12,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A21,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A13,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A17,ZD,,,,
HIMB,Montipora_capitata,20231002,NA,Plug,A14,ZD,,,,
OSA,Pocillopora_damicornis,20230410,20230510,Plug,1,LZ,,,,to be rechecked by Zoe; corals from this shipment appear clubbed with thick branches as compared to the others
OSA,Pocillopora_damicornis,20230410,20230510,Plug,2,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,3,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,4,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,5,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,6,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,7,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,8,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,9,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,10,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,11,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,12,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,13,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,14,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,15,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,16,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,17,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,18,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,19,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,20,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,21,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,22,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,23,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,24,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,25,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,26,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,27,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,28,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,29,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,30,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,31,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,32,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,33,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,34,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,35,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,36,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,37,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,38,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,39,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,40,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,41,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,42,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,43,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,44,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,45,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,46,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,47,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,48,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,49,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230510,Plug,50,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,51,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,52,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,53,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,54,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,55,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,56,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,57,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,58,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,59,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,60,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,61,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,62,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,63,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,64,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,65,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,66,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,67,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,68,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,69,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,70,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,71,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,72,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,73,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,74,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,75,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,76,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,77,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,78,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,79,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,80,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,81,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,82,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,83,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,84,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,85,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,86,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,87,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,88,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,89,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,90,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230515,Plug,91,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,92,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,93,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,94,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230516,Plug,95,LZ,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,96,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,97,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,98,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,99,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,100,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,101,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,102,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,103,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,104,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,105,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,106,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,107,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230606,Plug,108,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,109,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,110,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,111,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,112,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,113,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,114,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,115,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,116,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,117,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,118,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,119,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,120,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,121,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,122,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,123,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,124,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,125,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,126,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,127,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,128,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,129,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,130,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,131,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,132,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,133,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,134,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,135,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,136,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,137,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,138,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,139,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,140,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,141,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,142,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,143,FF,,,,to be rechecked by Zoe
OSA,Pocillopora_damicornis,20230410,20230607,Plug,144,FF,,,,to be rechecked by Zoe
