Date,SampleID,TA,Mass,Salinity
20220713,JUNK2,1952.943629,59.87,35
20220713,header_tank,1425.116936,60.103,33.15
20220713,header_tank,1428.342048,60.421,33.15
20220713,BT 1/2,1426.06916,60.073,33
20220713,BT 1/2,1421.689397,60.012,33
20220713,BT 3/4,1421.782944,59.622,33
20220713,QT1,2264.663738,60.252,34.23
20220713,QT2,2267.398166,59.973,34.23
20220720,JUNK1,1901.829645,59.842,35
20220720,CRM,2208.664215,60.06,33.623
20220720,JUNK2,1489.645051,59.733,35
20220720,header_tank,1470.961411,59.534,33.2
20220720,header_tank,1471.408816,59.747,33.2
20220720,BT 1/2,1471.838889,59.855,33.45
20220720,BT 1/2,1468.999236,59.656,33.45
20220720,BT 3/4,1468.144383,59.823,33.45
20220720,QT1,2178.768898,59.941,34.1
20220720,QT2,2180.581315,60.324,34.1
20220720,JUNK3,2201.639895,59.842,35
20220720,BT 1/2-REDO,1472.152675,59.974,33.45
20220707,JUNK2,1813.489136,59.996,35
20220707,BT 1/2,1488.62586,60.485,36.05
20220707,BT 1/2,1489.079417,60.039,36.05
20220707,BT 3/4,1490.903028,60.068,36.05
20220707,header_tank,1488.617372,59.816,35.79
20220707,header_tank,1489.902465,59.702,35.79
20220707,QT1,2249.492945,60.062,36.52
20220707,QT2,2250.667045,60.438,36.52
20220630,JUNK1,2111.922705,60.114,35
20220630,CRM1,2216.302672,60.321,33.623
20220630,JUNK1,2101.347326,60.378,35
20220630,header_tank,1554.43499,60.318,36.47
20220630,header_tank,1554.366909,59.675,36.47
20220630,BT 1/2,1551.977494,60.495,36.34
20220630,BT 1/2,1549.590154,60.428,36.34
20220630,BT 3/4,1547.229791,59.681,36.34
20220630,QT1,2247.23651,60.043,36.31
20220630,QT2,2246.822215,59.616,36.31
20220623,JUNK1,2103.299596,60.006,35
20220623,CRM1,2214.46222,60.414,33.623
20220623,JUNK,-1213.703476,60.006,35
20220623,header_tank,1542.559995,60.02,36.41
20220623,header_tank,1544.452492,59.984,36.41
20220623,BT 1/2,2356.136891,60.318,36.33
20220623,BT 1/2,2373.364109,60.061,36.33
20220623,BT 3/4,1568.157661,59.635,36.33
20220623,QT1,1542.070706,59.985,38.21
20220623,QT2,1530.994497,60.259,38.21
20220618,JUNK1,1973.999457,59.861,35
20220618,header_tank,1568.966654,59.957,35.81
20220618,header_tank,1569.736567,60.301,35.81
20220618,BT 1/2,1563.287041,59.946,35.6
20220618,BT 1/2,1565.783863,60.283,35.6
20220618,BT 3/4,1561.859453,60.308,35.6
20220618,QT1,2353.589158,60.408,37.37
20220618,QT2,2367.507847,59.513,37.37
20220608,JUNK1,2287.930508,60.399,35
20220608,CRM1,2228.851039,59.726,33.623
20220608,JUNK1,2002.773527,59.812,35
20220608,header_tank,1736.271195,60.086,36.92
20220608,header_tank,1735.465722,60.32,36.92
20220608,BT 1/2,1738.990635,59.802,36.93
20220608,BT 1/2,1735.768007,59.786,36.93
20220608,BT 3/4,1739.756772,60.267,36.93
20220608,QT1,2485.318263,59.888,40.43
20220608,QT2,2487.984548,59.786,40.43
20220802,JUNK1,2303.079614,59.955,35
20220802,CRM1,2220.308664,60.012,33.623
20220802,JUNK2,2299.56885,59.515,35
20220802,header_tank,2699.388485,59.555,34.01
20220802,header_tank,2696.524601,59.92,34.01
20220802,BT 1/2,2693.41028,60.466,34.05
20220802,BT 1/2,2693.191393,59.758,34.05
20220802,BT 3/4,2692.152519,59.867,34.05
20220802,QT1,2220.379186,59.662,33.23
20220802,QT2,2211.951148,60.087,33.23
20220825,JUNK2,2146.552169,59.731,35
20220825,header_tank,2921.140666,60.062,33.65
20220825,header_tank,2918.188933,60.061,33.65
20220825,BT 1/2,2925.022174,60.479,33.63
20220825,BT 1/2,2906.188682,59.678,33.63
20220825,BT 3/4,2915.875496,59.948,33.63
20220825,QT1,2229.539216,60.23,34.23
20220825,QT2,2276.273806,59.792,34.23
20220831,JUNK1,2569.466565,59.947,35
20220831,CRM1,2210.547276,60.246,33.623
20220831,JUNK2,2600.163241,59.731,35
20220831,header_tank,2868.127648,59.634,34.1
20220831,header_tank,2864.090132,59.933,34.1
20220831,BT 1/2,2867.455271,60.097,34.07
20220831,BT 1/2,2887.789567,60.443,34.07
20220831,BT 3/4,2864.935113,60.227,34.07
20220831,QT1,2155.492098,59.758,33.38
20220831,QT2,2146.653535,60.127,33.28
20220908,JUNK1,2160.125787,59.528,35
20220908,CRM1,2263.120809,59.588,33.623
20220908,JUNK1,2160.125787,59.528,35
20220908,CRM1,2263.120809,59.588,33.623
20230209,JUNK1,1942.93501,59.847,35
20230209,CRM1,1950.58112,59.567,33.519
20230209,header_tank,1946.122989,59.75,34.13
20230209,header_tank,1937.53307,59.967,34.13
20230209,BT 1/2,1925.115026,60.021,33.67
20230209,BT 1/2,1920.518809,60.428,33.67
20230221,JUNK1,1897.751498,59.831,35
20230221,CRM1,2191.110528,59.994,33.519
20230221,header_tank,2052.355143,59.733,34.02
20230221,header_tank,2100.510717,60.34,34.02
20230221,BT 1/2,2096.456406,59.863,33.8
20230221,BT 1/2,2104.72594,59.55,33.8
20230308,JUNK,1895.766332,59.823,35
20230308,CRM,1677.101014,60.405,33.519
20230412,JUNK2,1331.962979,59.924,35
20230412,BT 1/2,1323.167946,59.855,34.7
20230412,BT 1/2,1327.211048,59.7,34.7
20230412,header_tank,3253.082113,60.373,37.67
20230412,header_tank,3257.100875,59.86,37.67
20230623,JUNK,2108.055475,59.777,35
20230623,CRM1,2223.052775,59.624,33.519
20230713,JUNK,1536.140696,60.094,35
20230713,CRM1,2217.11639,59.721,33.519
20230713,JUNK1,1444.16739,60.32,35
20230713,JUNK2,1432.573579,59.542,35
20230713,header_tank,1437.805993,59.649,35.96
20230713,header_tank,1436.808179,59.86,35.96
20230713,header_tank3,1444.798817,60.279,35.96
20230713,BT 1/2,1443.88879,60.326,35.89
20230713,BT 1/2,1441.048653,60.436,35.89
20230713,BT 3/4,1439.849775,60.333,35.89
20230713,BT 3/4,1441.075538,59.532,35.89
20230816,JUNK1,1441.797946,59.913,35
20230816,header_tank,2141.922374,60.43,36.66
20230816,BT 1/2,2140.483774,59.838,36.41
20231103,JUNK1,2101.659997,59.746,35
20231103,CRM,2229.808446,60.113,33.529
20231103,JUNK1,1469.835144,59.736,35
20231103,BT 1/2,1434.258654,60.255,35.6
20231103,BT 1/2,1437.435254,60.227,35.6
20231103,BT 3/4,1073.527868,60.065,35.16
20231103,BT 3/4,1103.92356,60.31,35.16
20231116,JUNK1,2081.30269,60.488,35
20231116,CRM2,2235.375474,59.805,33.532
20231116,JUNK1,2098.888506,59.691,35
20231116,BT 1/2,1380.05476,60.251,35.6
20231116,BT 1/2,1381.153871,60.309,35.6
20231116,BT 3/4,2109.637046,60.315,35.16
20231116,BT 3/4,2107.755696,59.914,35.16
20240201,CRM1,2206.98181,59.959,33.519
20240201,JUNK1,2903.49316,60.308,33.519
20240201,BT 1/2,2787.41177,59.816,34.68
20240201,BT 1/2,2748.08745,60.35,34.68
20240201,BT 3/4,2788.88522,60.244,34.68
20240201,BT 3/4,2788.01874,60.245,34.68
20240201,CRM1,2230.95959,59.959,33.519
20240215,JUNK1,2844.63649,59.995,35
20240215,BT 1/2,2553.63083,60.402,35.73
20240215,BT 1/2,2562.02422,60.239,35.73
20240215,BT 3/4,2596.02229,60.193,35.76
20240215,BT 3/4,2576.13171,60.199,35.76
20240229,CRM,2223.31187,59.888,33.623
20240229,JUNK1,2865.16495,59.996,35
20240229,BT 1/2,2601.778267,59.747,35.39
20240229,BT 1/2,2638.342208,59.608,35.39
20240229,BT 3/4,2629.596045,59.837,35.4
20240229,BT 3/4,2579.6514,60.318,35.4
20240320,BT 1/2,2428.52875,60.041,34.69
20240320,BT 1/2,2425.638908,60.284,34.69
20240320,BT 3/4,2426.998355,59.671,34.68
20240320,BT 3/4,2423.191644,60.024,34.68
20240404,BT 1/2,2079.59422,59.51,34.39
20240404,BT 1/2,2085.156158,59.991,34.39
20240404,BT 3/4,2085.634336,59.695,34.4
20240404,BT 3/4,2081.594418,60.142,34.4
20240430,BT 1/2,2145.07657,60.346,35.43
20240430,BT 1/2,2150.24427,60.089,35.43
20240430,BT 3/4,2151.06052,60.277,35.41
20240430,BT 3/4,2150.77077,59.717,35.41
20240515,BT 1/2,2652.21977,60.035,35.94
20240515,BT 1/2,2655.22021,59.974,35.94
20240515,BT 3/4,2652.86482,60.102,35.91
20240515,BT 3/4,2657.38663,60.257,35.91
20240601,BT 1/2,2710.63238,60.189,35.24
20240601,BT 1/2,2710.908383,59.742,35.24
20240601,BT 3/4,2704.42352,60.259,35.23
20240601,BT 3/4,2707.815819,60.496,35.23
20240613,BT 1/2,2437.49378,60.189,35.24
20240613,BT 1/2,2456.03855,59.742,35.24
20240613,BT 3/4,2492.27063,60.259,35.23
20240613,BT 3/4,2441.50968,60.496,35.23
20240711,BT 1/2,1640.96139,59.786,34.2
20240711,BT 1/2,1633.87013,59.554,34.2
20240711,BT 3/4,1635.94524,60.054,34.19
20240711,BT 3/4,1641.42739,59.544,34.19
20240725,BT 1/2,1935.085131,59.734,35
20240725,BT 1/2,1931.019747,59.989,35
20240725,BT 3/4,1927.118282,59.623,35
20240725,BT 3/4,1923.119819,60.293,35
20240806,BT 1/2,1281.51238,59.935,35.9
20240806,BT 1/2,1286.16628,60.134,35.9
20240806,BT 3/4,1283.03803,59.756,35.88
20240806,BT 3/4,1284.22369,60.882,35.88
20240827,BT 1/2,1903.466069,59.893,35.22
20240827,BT 1/2,1908.672303,59.866,35.22
20240827,BT 3/4,1908.523783,60.243,35.2
20240827,BT 3/4,1907.500747,59.952,35.2
20240917,BT 1/2,2197.163481,60.378,34.51
20240917,BT 3/4,2201.074571,60.488,34.49
20240917,MIXING,2892.134206,60.049,33.81
20240917,QT,1786.036217,60.2,34.81
20240917,QT,1850.650335,59.551,34.2
20240917,QT,1838.75991,59.808,34.2
20240926,QT,2533.863557,59.944,35.38
20240926,QT,2532.238646,59.961,35.38
20240926,BT 1/2,2410.905694,60.128,35.77
20240926,BT 3/4,2407.408519,60.147,35.18
20240926,QT,2532.548038,60.391,35.39
20240926,QT,2534.97524,60.224,35.39
20240926,JUNK2,805.4913605,59.952,35
20240926,QT1,2533.863557,59.944,35.38
20240926,QT2,2532.238646,59.961,35.38
20241001,BT 1/2,2369.546558,60.275,34.21
20241001,BT 3/4,2377.265504,59.79,34.23
20241001,QT,2472.133486,59.797,35.23
20241001,QT,2466.857543,59.629,35.23
20241031,BT 1/2,2906.154515,60.038,36.14
20241031,BT 1/2,2920.158018,60.189,36.14
20241031,BT 3/4,2910.178,60.284,36.14
20241031,BT 3/4,2911.259679,60.079,36.14
20241121,BT 1/2,2913.471728,60.372,34.91
20241121,BT 1/2,2885.703709,60.409,34.91
20241121,BT 3/4,2878.767108,59.906,34.95
20241121,BT 3/4,2888.992025,60.344,34.95
20241213,BT 1/2,3209.686679,59.971,35.3
20241213,BT 1/2,3210.236382,60.221,35.3
20241213,BT 3/4,3192.624815,60.057,35.14
20241213,BT 3/4,3194.244959,60.318,35.14
20250130,BT 1/2,2928.271369,60.092,34.58
20250130,BT 1/2,2937.86342,60.35,34.58
20250130,BT 3/4,2933.442396,59.922,34.59
20250130,BT 3/4,2976.574555,59.571,34.59
20250214,BT 1/2,2431.3992,60.466,34.4
20250214,BT 1/2,2431.458133,60.13,34.4
20250214,BT 3/4,2427.040335,60.098,34.3
20250214,BT 3/4,2457.149495,59.875,34.3
20250227,BT 1/2,2258.703514,59.766,33.53
20250227,BT 1/2,2216.305216,60.073,33.53
20250227,BT 3/4,2228.66113,60.417,33.47
20250227,BT 3/4,2256.611634,60.428,33.47
20250328,BT 1/2,1665.103448,59.875,33.68
20250328,BT 1/2,1697.366065,60.421,33.68
20250328,BT 3/4,1660.177636,59.999,33.68
20250328,BT 3/4,1631.51763,59.936,33.68
20250502,BT 1/2,1344.77507,59.808,34.66
20250502,BT 1/2,1343.97871,59.714,34.66
20250502,BT 3/4,1374.23261,60.392,34.64
20250502,BT 3/4,1337.97047,60.091,34.64